,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1,w,n,w,n,v,m,nt,v,nr,t,nt,t,v,nr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,r,v,m,v,r,v,a,q,u,n,v,u,nr,d,p,w,r,u,n,p,nr,v,u,v,r,v,u,n,v,nz,n,f,v,nr,n,,,,,,,,,,
3,n,v,nz,p,r,x,nr,p,nr,nr,d,v,v,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,c,nr,r,d,d,v,nr,v,c,v,n,n,u,n,v,c,v,u,n,v,nr,v,t,nz,p,r,v,u,a,x,,,,,,,,,,,,,,,
5,v,nr,v,m,v,u,n,nr,v,nr,v,n,v,v,r,d,d,d,v,p,v,u,nr,c,d,v,u,m,n,u,n,u,n,n,d,v,nr,d,a,,,,,,
6,f,d,v,v,d,v,u,n,v,nz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,c,nz,r,d,v,v,v,u,n,d,p,nr,f,m,nr,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,c,nr,v,a,u,n,v,d,d,r,n,v,v,r,d,v,r,nr,d,v,p,nr,u,nr,v,r,d,v,n,n,u,n,,,,,,,,,,,,,
9,v,nr,c,nz,f,v,n,n,d,v,m,n,v,v,nr,p,d,a,u,n,f,v,u,r,nz,v,c,m,n,u,v,u,n,c,a,u,n,v,r,,,,,,
10,c,v,d,v,nt,v,v,nr,v,v,nr,d,d,v,n,u,v,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,nr,n,u,n,n,n,nr,v,r,n,a,u,n,a,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,nr,v,n,n,nr,n,nr,c,a,u,n,v,d,v,v,m,n,d,v,v,d,v,v,d,v,v,v,m,,,,,,,,,,,,,,,,,
13,v,u,t,v,n,v,u,r,nr,v,v,v,nr,a,u,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
