Book,Sentence
阿Q,《/中國/革命/記/》/第/三/冊/（/一九一一年/上海/自由社/編/印/）/記載/﹕/辛亥/九月/十四日/杭州府/為/民軍/佔領/﹐/紹興府/即日/宣佈/光復
,他/剛剛/一/蹌踉/﹐/那/用/整/株/的/木料/做成/的/柵欄/門/便/跟/著/他/的/腳跟/闔上/了/﹐/其餘/的/三/面/都/是/牆壁/﹐/仔細/看/時/﹐/屋角/上/還/有/兩/個/人
,說/是/〈/外傳/〉/﹐/〈/內傳/〉/在/那裡/呢/﹖/倘/用/〈/內傳/〉/﹐/阿Ｑ/又/決/不/是/神仙
,而/阿Ｑ/自己/也/不/說/﹐/獨/有/和/別人/口角/的/時候/﹐/間/或/瞪/著/眼睛/道/﹕/“/我們/先前/──/比/你/闊/的多/啦
,殊不料/這/卻/使/百里聞名/的/舉人/老爺/有/這樣/怕/﹐/於是/他/未免/也/有些/〈/神往/〉/了/﹐/況且/未莊/的/一群/鳥男女/的/慌張/的/神情/﹐/也/使/阿Ｑ/更/快意
朝花夕拾,其中/自然/也/有/可以/勉力/仿效/的/，/如/“/子路負米/”/，/“/黃香扇枕/”/之類
,但是/，/“/活/無常/學者/”/，/名稱/不大/冠冕/，/我/不想/幹/下去/了/，/只/在/這裏/下/一/個/武斷/：/－－
,所以/，/一/個/是/漂亮/的/女人/，/只是/很/有些/村婦/樣/，/大家/都/稱/她/無常嫂/；/這樣/看來/，/無常/是/和/我們/平輩/的/，/無怪/他/不/擺/教授/先生/的/架子
,譬如/城隍廟/或/東嶽廟/中/，/大殿/後面/就/有/一/間/暗室/，/叫/作/“/陰司間/”/，/在/才可/辨/色/的/昏暗/中/，/塑/著/各種/鬼/：/吊/死/鬼/、/跌/死/鬼/、/虎/傷/鬼/、/科場/鬼/，/……/而/一/進/門口/所/看見/的/長/而/白/的/東西/就/是/他
,但是/哭/不出/筍/來/，/還/不過/拋臉/而已/，/到/“/臥冰求鯉/”/，/可/就/有/性命/之/虞/了
狂人日记,/古久先生/的/陳年/流水/簿子/：/這裡/比喻/我/國/封建/主義/統治/的/長久/歷史
,他們/可/是/父子/兄弟/夫婦/朋友/師生/仇敵/和/各不相識/的/人/，/都/結/成/一伙/，/互相/勸勉/，/互相/牽掣/，/死/也/不肯/跨/過/這/一/步
,有/了/四千/年/吃/人/履歷/的/我/，/當初/雖然/不知道/，/現在/明白/，/難/見/真/的/人
,他們/這/群/人/，/又/想/吃/人/，/又/是/鬼鬼祟祟/，/想/法子/遮掩/，/不敢/直截/下手/，/真/要/令/我/笑/死
,他們/——/也/有/給/知縣/打枷/過/的/，/也/有/給/紳士/掌過嘴/的/，/也/有/衙役/佔/了/他/妻子/的/，/也/有/老子娘/被/債主/逼/死/的/；/他們/那/時候/的/臉色/，/全/沒有/昨天/這麼/怕/，/也/沒有/這麼/凶
灵历集光,在/研究/以赛亚/三十三/、/三十四/章/时/，/深/信/一切/差会/在/华/的/机构/都/有一天/要/消没/，/在/大/磨难/时/，/有/许多/人/因/惧怕/冷淡/、/跌倒/，/不敢/承认/主/，/经过/大/磨难/后/，/人心/方/饥渴/慕义
,金笔/告诉/我/，/金地/夫妇/因为/孩子/不肯/穿/衣/便/大打/孩子/，/成为/全/乡/笑料
,最初/打/几/条/鱼/时/，/尚/知/归/荣耀/于/神/，/打/鱼/打/多/了/，/就/喧宾夺主/，/不/将/荣耀/归/于/神/，/反/自夸/自己/是/老手/了
,七月/三日/内人/锦华/因/小孩子/病/得/厉害/，/赶/回/上海/；/同/日/我/来/香山/，/暂/租/一/座/房子/，/在/这里/已/有/一个/月/，/伤口/将近/痊愈
,温岭/会/毕/后/我/理当/去/山东峄县/，/要/去/北方/非常/危险/，/平阳/、/瑞安/、/南昌/、/福建/等/地/都/有/呼声/，/我/已经/去/信/取消/去/峄县/、/济南/、/烟台/领会/的/邀请
丰收,使勁/地/抽/著/，/一/口/煙/還/沒有/吃/完/，/何八爺/的/心思/又/火/一樣/地/燃燒/起來/了
,假使/這/回/沒有/這個/叫/做/什麼/「/電網/」/的/撈什子/東西/，/他/全家/決/不會/弄/成/這個/樣子
,孩子/們/，/最初/是/鬧/著/，/叫/著/，/要/吃/；/隨後/，/便/躺在/艙板/上/抱/著/乾癟/的/肚皮/哇啦哇啦/地/哭/起來
,只有/他/，/他/的/父親/，/他/的/牛/，/……/他/拋下/了/老娘/和/妻子/，/他/跑/出來/當/兵/的/唯一/目的/是/要/替/父親/報仇雪恨/，/作/個/把大小/的/官兒/回去/吐氣揚眉/的
,當/那/寒雲/一層層/地/不住/地/加厚/的/時候/，/差不多/把/整個/貧民窟/的/人們/的/心兒/，/都/吊/起來/了
红楼梦,”賈母/說/道/：/“/又/胡說/了/，/帳子/的/檐子/是/紅/的/，/火光/照/著/，/自然/紅/是/有/的
,”/紫鵑/听/了/，/赶/著/命/小/丫頭/們/將/這/風箏/送/出/与/園門/上/值日/的/婆子/去/了/，/倘/有/人/來/找/，/好/与/他們/去/的
